country,document_type,required,fields_to_extract,field_descriptions,validation_rules
USA,W-9 Tax Form,yes,legal_name|ein|tax_classification|dba_name|address_line1|city|state|zip_code|state_of_incorporation|backup_withholding_exempt|is_1099_eligible|signature_present,Legal name as shown on W-9 Line 1|Employer Identification Number in XX-XXXXXXX format|Federal tax classification selected on W-9|Doing Business As (DBA) name if different|Street address Line 1|City|State 2-letter abbreviation|ZIP code|State of incorporation or organization|True if exempt from backup withholding|True if vendor is eligible for 1099 reporting|True if signature is present on the form,ein:format=\d{2}-\d{7}
USA,Certificate of Insurance,yes,insured_name|insurer_name|general_liability_per_occurrence|general_liability_aggregate|has_cyber_liability|cyber_liability_limit|has_workers_comp|expiry_date|policy_number,Name of the insured company|Name of the insurance carrier|General Liability Limit Per Occurrence in USD|General Liability Limit Aggregate in USD|True if Cyber Liability coverage is present|Cyber Liability Limit in USD|True if Workers Compensation coverage is present|Earliest policy expiration date in MM/DD/YYYY format|Policy number of general liability coverage,general_liability_per_occurrence:min=1000000|expiry_date:not_expired
USA,Bank Verification Letter,yes,account_name|bank_name|routing_number|account_number_last4|account_type|swift_bic|has_official_letterhead|beneficiary_name|letter_date,Name of the account holder|Name of the financial institution|9-digit bank routing transit number|Last 4 digits of the account number|Account type: Checking Savings or Other|SWIFT or BIC code 8 or 11 alphanumeric characters|True if the letter appears to be on official bank letterhead|Bank beneficiary name or account holder name|Date the bank letter was issued in YYYY-MM-DD,routing_number:digits=9
USA,Company Registration,yes,company_name|registration_number|registration_date|jurisdiction|registered_address|entity_type,Official registered name of the company|Official business registration number or filing ID|Date of registration in YYYY-MM-DD|State or jurisdiction of incorporation|Registered address of the company|Type of business entity,
India,GST Registration Certificate,yes,business_name|gstin|registration_date|state|business_type|principal_place_of_business|authorized_signatory,Registered business name as on GST certificate|15-character GSTIN number|Date of GST registration|State of GST registration|Type of business (Proprietorship Partnership etc)|Principal place of business address|Name of authorized signatory,gstin:format=[0-9]{2}[A-Z]{5}[0-9]{4}[A-Z]{1}[1-9A-Z]{1}Z[0-9A-Z]{1}
India,PAN Card,yes,entity_name|pan_number|entity_type|father_or_dob,Name of entity or individual as on PAN|10-character PAN number|Type of entity (Individual Company Firm etc)|Date of birth or father's name (for individuals),pan_number:format=[A-Z]{5}[0-9]{4}[A-Z]{1}
India,Bank Account Verification,yes,account_holder_name|bank_name|account_number|ifsc_code|branch|account_type|swift_bic,Name of the account holder|Name of the bank|Bank account number|IFSC code (11 characters)|Branch name and address|Account type: Savings or Current|SWIFT or BIC code if applicable,ifsc_code:format=[A-Z]{4}0[A-Z0-9]{6}
India,Certificate of Incorporation,yes,company_name|cin_number|date_of_incorporation|registered_office|authorized_capital|paid_up_capital,Registered company name|21-character Corporate Identification Number|Date of incorporation|Registered office address|Authorized capital in INR|Paid-up capital in INR,cin_number:format=[UL][0-9]{5}[A-Z]{2}[0-9]{4}[A-Z]{3}[0-9]{6}
UK,W-8BEN-E Form,yes,entity_name|country_of_incorporation|tin_number|chapter3_status|chapter4_status|fatca_status|authorized_representative,Legal name of entity|Country of incorporation|Foreign TIN or UK UTR number|Chapter 3 entity type classification|Chapter 4 FATCA status|FATCA classification|Name of authorized representative signing the form,
UK,Certificate of Incorporation,yes,company_name|company_number|date_of_incorporation|registered_office|company_type,Registered company name|Companies House registration number|Date of incorporation|Registered office address|Type of company (Ltd PLC LLP etc),company_number:digits=8
UK,Bank Verification Letter,yes,account_name|bank_name|sort_code|account_number|iban|swift_bic|has_official_letterhead|beneficiary_name,Name of the account holder|Name of the UK bank|6-digit sort code in XX-XX-XX format|UK bank account number|International Bank Account Number (IBAN)|SWIFT or BIC code|True if on official bank letterhead|Account beneficiary name,sort_code:format=\d{2}-\d{2}-\d{2}
UK,VAT Registration Certificate,yes,business_name|vat_number|effective_date|principal_business_activity,Registered business name|UK VAT registration number in GB format|Date VAT registration became effective|Principal business activity description,vat_number:format=GB[0-9]{9}
UAE,Trade License,yes,company_name|license_number|license_type|issue_date|expiry_date|issuing_authority|business_activities|owner_name,Registered company name|Trade license number|Type of license (Commercial Industrial etc)|Issue date of the license|Expiry date of the license|Issuing authority (DED DIFC ADGM etc)|List of permitted business activities|Name of company owner or sponsor,expiry_date:not_expired
UAE,TRN Certificate,yes,taxable_person_name|trn_number|registration_date|tax_period_start,Name of the taxable person|15-digit Tax Registration Number|Date of VAT registration|Start of first tax period,trn_number:digits=15
UAE,Bank Account Verification,yes,account_holder_name|bank_name|account_number|iban|swift_bic|branch|account_type,Name of the account holder|Name of the UAE bank|Bank account number|IBAN number|SWIFT or BIC code|Branch name|Account type,iban:format=AE[0-9]{21}
Singapore,ACRA Business Profile,yes,company_name|uen_number|registration_date|company_type|registered_address|primary_activity|paid_up_capital,Registered company name|Unique Entity Number issued by ACRA|Date of incorporation|Company type (Private Limited Public etc)|Registered address|Primary SSIC business activity|Paid-up capital in SGD,uen_number:format=[0-9]{9}[A-Z]
Singapore,GST Registration,yes,entity_name|gst_number|effective_date|business_name,Registered entity name|9-digit GST registration number|Effective date of GST registration|Trading name if different,gst_number:format=M[0-9]{8}[A-Z]
Singapore,Bank Account Verification,yes,account_holder_name|bank_name|account_number|swift_bic|branch|account_type,Name of account holder|Name of Singapore bank|Bank account number|SWIFT or BIC code|Branch name|Account type Savings or Current,
